App,Translated_Review,Sentiment,Sentiment_Polarity,Sentiment_Subjectivity
Coloring book moana,"A kid's excessive ads. The types ads allowed app, let alone kids",Negative,-0.25,1.0
Coloring book moana,It bad >:(,Negative,-0.7249999999999999,0.8333333333333333
Coloring book moana,like,Neutral,0.0,0.0
Coloring book moana,nan,nan,nan,nan
Coloring book moana,I love colors inspyering,Positive,0.5,0.6
Coloring book moana,I hate,Negative,-0.8,0.9
Coloring book moana,nan,nan,nan,nan
Coloring book moana,omgggggg,Neutral,0.0,0.0
Coloring book moana,It cute.,Positive,0.5,1.0
Coloring book moana,I love,Positive,0.5,0.6
Garden Coloring Book,wanted access pictures. I denied let app. Don't need coloring needs access files.,Neutral,0.0,0.0
Garden Coloring Book,Way many ads... im paying 8$USD pictures color FREE numerous apps!! Uninstall immediately....,Positive,0.3,0.6
Garden Coloring Book,"good bad color outside lines. like real, traditional coloring book. gradients either.",Positive,2.7755575615628914e-17,0.5791666666666666
Garden Coloring Book,"I really enjoying application. My complaint small pixels hard color, plus even impossible color. Even so, relaxing great stress reducer. GlendaArd",Negative,-0.03472222222222221,0.5819444444444445
Garden Coloring Book,"People thinks game dumb, ok.But game soo fun . I even care ads. So install fun. It soo relaxing enjoying. Download see yourself.",Negative,-0.012499999999999992,0.3833333333333333
Garden Coloring Book,"This work first place. Keeps asking permission access media.. I never ever permit. Thus, stopped working. Hate even using. Do something bruh!",Negative,-0.375,0.6166666666666667
Garden Coloring Book,"Pretty good wish picture lines smoother. If finish picture... Make sure save close phone, may lose work don't.",Positive,0.48333333333333334,0.8296296296296296
Garden Coloring Book,nan,nan,nan,nan
10 Best Foods for You,This help eating healthy exercise regular basis,Positive,0.25,0.28846153846153844
10 Best Foods for You,nan,nan,nan,nan
10 Best Foods for You,Works great especially going grocery store,Positive,0.4,0.875
10 Best Foods for You,Best idea us,Positive,1.0,0.3
10 Best Foods for You,Best way,Positive,1.0,0.3
10 Best Foods for You,Amazing,Positive,0.6000000000000001,0.9
10 Best Foods for You,nan,nan,nan,nan
10 Best Foods for You,"Looking forward app,",Neutral,0.0,0.0
10 Best Foods for You,It helpful site ! It help foods get !,Neutral,0.0,0.0
10 Best Foods for You,good you.,Positive,0.7,0.6000000000000001
10 Best Foods for You,"Useful information The amount spelling errors questions validity information shared. Once fixed, 5 stars
2RedBeans,What waiting for. Join platform thank later.,Neutral,0.0,0.0
2RedBeans,Great,Positive,0.8,0.75
2RedBeans,nice,Positive,0.6,1.0
2RedBeans,Kinda good know I find ms right,Positive,0.4928571428571428,0.5678571428571428
2RedBeans,exciting experience meet someone dont idea of...,Positive,0.3,0.8
2RedBeans,Best dating ever,Positive,1.0,0.3
2RedBeans,Very good,Positive,0.9099999999999999,0.7800000000000001
2RedBeans,Very nice,Positive,0.78,1.0
2RedBeans,Nice,Positive,0.6,1.0
2RedBeans,Good,Positive,0.7,0.6000000000000001
2RedBeans,Cool,Positive,0.35,0.65
